Array,Listening post,Listening post ID,Easting,Northing,Elevation(m),repeat,Date,Groups,Group ID,time start male,timestart  female,time end,bearing,distance (m),NOTE: yellow highlight=no female heard,,,
6,A,6A3,526155,1980200,803,3,02/12/2013,2,89,6:41:48,6:43:44,6:48,190,1000,,,,
6,A,6A3,526155,1980200,803,3,02/12/2013,3,93,6:44:09,6:47:17,6:59,80,900,,,,
6,A,6A3,526155,1980200,803,3,02/12/2013,4,92,6:55:55,6:56:56,7:21,340,500,,,,
6,B,6B3,526378,1980559,776,3,02/12/2013,1,95,6:18:22,6:25:34,6:38,154,300,,,,
6,B,6B3,526378,1980559,776,3,02/12/2013,2,91,6:38:25,6:42:11,6:54,52,800,,,,
6,B,6B3,526378,1980559,776,3,02/12/2013,3,92,6:54:59,6:55:09,7:08,338,400,,,,
6,C,6C3,526383,1981186,822,3,02/12/2013,1,100,6:06:55,6:10:30,6:20,100,2500,,,,
6,C,6C3,526383,1981186,822,3,02/12/2013,2,95,6:18:06,6:25:19,6:35,170,400,,,,
6,C,6C3,526383,1981186,822,3,02/12/2013,3,,6:37:46,,6:43,58,600,,,,
6,C,6C3,526383,1981186,822,3,02/12/2013,4,91,6:42:25,6:41:54,6:54,74,800,,,,
6,C,6C3,526383,1981186,822,3,02/12/2013,5,92,6:52:57,6:54:20,7:07,238,300,,,,
6,A,6A4,526155,1980200,803,4,03/12/2013,1,96,6:23:24,6:26:20,6:38,320,600,,,,
6,A,6A4,526155,1980200,803,4,03/12/2013,2,84,6:50:30,6:52:42,6:52,110,1500,,,,
6,B,6B4,526378,1980559,776,4,03/12/2013,1,93,6:10:03,6:14:26,6:30,130,900,,,,
6,B,6B4,526378,1980559,776,4,03/12/2013,2,96,6:26:30,6:28:13,6:46,240,200,,,,
6,B,6B4,526378,1980559,776,4,03/12/2013,3,91,6:28:58,6:30:19,6:36,70,700,,,,
6,B,6B4,526378,1980559,776,4,03/12/2013,4,84,6:46:05,6:48:20,6:52,118,1500,,,,
6,B,6B4,526378,1980559,776,4,03/12/2013,5,95,7:18:40,7:23:36,7:43,146,500,,,,
6,C,6C4,526383,1981186,822,4,03/12/2013,1,100,nr,6:13:26,6:20,104,2000,,,,
6,C,6C4,526383,1981186,822,4,03/12/2013,2,9,6:17:00,6:18:17,6:30,306,1500,,,,
6,C,6C4,526383,1981186,822,4,03/12/2013,3,92,6:22:00,6:28:50,6:36,206,300,,,,
6,C,6C4,526383,1981186,822,4,03/12/2013,4,95,6:37:00,6:40:00,6:44,160,1500,,,,
6,C,6C4,526383,1981186,822,4,03/12/2013,5,96,nr,6:39:00,6:51,204,1000,,,,
6,C,6C4,526383,1981186,822,4,03/12/2013,6,99,6:42:00,6:54:00,7:00,92,2000,,,,
6,C,6C4,526383,1981186,822,4,03/12/2013,7,,6:56:47,,7:15,224,800,,,,
6,C,6C4,526383,1981186,822,4,03/12/2013,8,93,7:16:00,7:23:50,7:40,144,600,,,,
7,A,7A1,525748,1979046,809,1,19/12/2013,1,147,6:37:52,6:38:04,6:56,178,120,,,,
7,A,7A1,525748,1979046,809,1,19/12/2013,2,,6:57:28,,7:06,210,1100,,,,
7,A,7A1,525748,1979046,809,1,19/12/2013,3,94,6:58:39,07:00:43,7:17,340,800,,,,
7,A,7A1,525748,1979046,809,1,19/12/2013,4,95,07:17:33,07:18:09,7:38,50,900,,,,
7,B,7B1,526053,1979421,818,1,19/12/2013,1,147,06:45:58,06:47:59,6:54,164,400,,,,
7,B,7B1,526053,1979421,818,1,19/12/2013,2,96,06:55:41,06:57:52,7:08,2,800,,,,
7,B,7B1,526053,1979421,818,1,19/12/2013,3,95,07:14:25,07:18:56,7:37,78,1000,,,,
7,C,7C1,526450,1979749,723,1,19/12/2013,1,96,06:58:30,07:02:35,7:15,0,650,,,,
7,C,7C1,526450,1979749,723,1,19/12/2013,2,95,07:17,07:20:05,7:42,64,400,,,,
7,A,7A2,525748,1979046,809,2,20/12/2013,1,89,06:20:13,06:24:36,6:39,110,300,,,,
7,A,7A2,525748,1979046,809,2,20/12/2013,2,88,07:00:22,07:15:25,7:19,13,900,,,,
7,B,7B2,526053,1979421,818,2,20/12/2013,1,89,06:20:55,06:23:20,6:36,130,300,,,,
7,B,7B2,526053,1979421,818,2,20/12/2013,2,88,07:03:45,07:03:48,7:10,348,500,,,,
7,C,7C2,526450,1979749,723,2,20/12/2013,1,88,6:22:20,6:24:40,7:17,160,520,,,,
7,A,7A3,525748,1979046,809,3,21/12/2013,1,147,6:13:27,6:20:13,6:35,210,600,,,,
7,A,7A3,525748,1979046,809,3,21/12/2013,2,87,6:32:18,6:27:15,6:39,140,480,,,,
7,A,7A3,525748,1979046,809,3,21/12/2013,3,86,6:41:25,6:46:28,6:57,258,900,,,,
7,A,7A3,525748,1979046,809,3,21/12/2013,4,88,6:55:37,6:58:13,7:30,67,600,,,,
7,B,7B3,526053,1979421,818,3,21/12/2013,1,147,6:11:47,6:19:19,6:35,106,300,,,,
7,B,7B3,526053,1979421,818,3,21/12/2013,2,96,6:26:26,6:28:40,6:40,3,800,,,,
7,B,7B3,526053,1979421,818,3,21/12/2013,3,95,6:37:26,6:42:25,6:48,12,300,,,,
7,B,7B3,526053,1979421,818,3,21/12/2013,4,88,6:39:44,6:41:20,6:51,317,1000,,,,
7,B,7B3,526053,1979421,818,3,21/12/2013,5,89,6:58:00,6:55:53,7:10,51,2000,,,,
7,B,7B3,526053,1979421,818,3,21/12/2013,6,94,7:09:34,7:12:15,7:11,164,400,,,,
7,B,7B3,526053,1979421,818,3,21/12/2013,7,93,7:58:22,8:02:35,8:09,78,800,,,,
7,C,7C3,526450,1979749,723,3,21/12/2013,1,96,6:14:00,6:18:55,6:31,100,600,,,,
7,C,7C3,526450,1979749,723,3,21/12/2013,2,95,6:45:40,6:55:30,7:20,330,820,,,,
7,C,7C3,526450,1979749,723,3,21/12/2013,3,93,7:48:20,7:55:40,7:10,48,700,,,,
7,A,7A4,525748,1979046,809,4,22/12/2013,1,,6:20:47,,6:30,114,800,,,,
7,A,7A4,525748,1979046,809,4,22/12/2013,2,89,6:25:05,6:27:29,6:45,13,900,,,,
7,A,7A4,525748,1979046,809,4,22/12/2013,3,146,6:31:13,6:35:06,6:50,178,1100,,,,
7,A,7A4,525748,1979046,809,4,22/12/2013,4,147,6:43:11,6:48:18,6:58,116,700,,,,
7,A,7A4,525748,1979046,809,4,22/12/2013,5,95,6:47:47,6:53:51,7:04,60,800,,,,
7,A,7A4,525748,1979046,809,4,22/12/2013,6,88,6:54:06,6:55:53,7:12,74,700,,,,
7,B,7B4,526053,1979421,818,4,22/12/2013,1,,6:18:27,,6:41,355,400,,,,
7,B,7B4,526053,1979421,818,4,22/12/2013,2,94,6:29:42,6:29:56,6:30,280,1000,,,,
7,B,7B4,526053,1979421,818,4,22/12/2013,3,unident,6:32:25,6:33:23,6:38,1,900,,,,
7,B,7B4,526053,1979421,818,4,22/12/2013,4,146,6:32:21,6:37:23,6:51,183,1000,,,,
7,B,7B4,526053,1979421,818,4,22/12/2013,5,95,6:41:22,6:44:34,6:59,73,200,,,,
7,B,7B4,526053,1979421,818,4,22/12/2013,6,86,6:57:33,7:01:11,7:11,258,800,,,,
7,C,7C4,526450,1979749,723,4,22/12/2013,1,,6:18:30,,6:35,334,800,,,,
7,C,7C4,526450,1979749,723,4,22/12/2013,2,95,6:40:38,6:45:25,6:58,90,180,,,,
8,A,8A1,527675,1978890,778,1,23/12/2013,1,142,6:16:34,6:21:05,6:37,120,600,,,,
8,A,8A1,527675,1978890,778,1,23/12/2013,2,145,6:26:42,6:19:25,6:38,136,900,,,,
8,A,8A1,527675,1978890,778,1,23/12/2013,3,143,6:31:07,6:33:59,6:45,190,1000,,,,
8,A,8A1,527675,1978890,778,1,23/12/2013,4,85,6:34:04,6:36:43,6:53,342,300,,,,
8,B,8B1,527910,1979081,787,1,23/12/2013,1,82,6:18:46,6:21:35,6:31,74,500,,,,
8,B,8B1,527910,1979081,787,1,23/12/2013,2,142,6:26:05,6:26:27,6:40,115,800,,,,
8,B,8B1,527910,1979081,787,1,23/12/2013,3,85,6:32:33,6:35:35,6:52,316,300,,,,
8,B,8B1,527910,1979081,787,1,23/12/2013,4,81,6:53:19,6:55:41,7:00,102,1000,,,,
8,C,8C1,528550,1979425,781,1,23/12/2013,1,142,6:15:10,6:20:00,6:38,140,600,,,,
8,C,8C1,528550,1979425,781,1,23/12/2013,2,85,6:36:15,6:39:20,6:52,260,510,,,,
8,A,8A2,527675,1978890,778,2,24/12/2013,1,142,6:04:17,6:07:14,6:28,121,900,,,,
8,A,8A2,527675,1978890,778,2,24/12/2013,2,145,6:08:32,6:10:32,6:25,130,800,,,,
8,A,8A2,527675,1978890,778,2,24/12/2013,3,143,6:23:06,6:13:46,6:31,192,900,,,,
8,A,8A2,527675,1978890,778,2,24/12/2013,4,144,6:37:15,6:39:29,6:53,290,500,,,,
8,A,8A2,527675,1978890,778,2,24/12/2013,5,84,6:34:08,6:41:16,7:03,36,500,,,,
8,B,8B2,527910,1979081,787,2,24/12/2013,1,142,6:03:26,6:04:16,6:15,136,600,,,,
8,B,8B2,527910,1979081,787,2,24/12/2013,2,82,6:09:08,6:10:31,6:18,74,500,,,,
8,B,8B2,527910,1979081,787,2,24/12/2013,3,81,6:13:42,6:15:04,6:22,113,1000,,,,
8,B,8B2,527910,1979081,787,2,24/12/2013,4,82,6:17:32,6:18:09,6:46,70,500,,,,
8,B,8B2,527910,1979081,787,2,24/12/2013,5,144,6:20:34,6:24:21,6:59,243,800,,,,
8,B,8B2,527910,1979081,787,2,24/12/2013,6,83,6:30:01,6:32:08,6:40,44,1000,,,,
8,B,8B2,527910,1979081,787,2,24/12/2013,7,84,6:38:40,6:43:47,7:03,20,600,,,,
8,C,8C2,528550,1979425,781,2,24/12/2013,1,81,6:02:30,6:05:55,6:09,150,700,,,,
8,C,8C2,528550,1979425,781,2,24/12/2013,2,82,6:14:20,6:18:25,6:41,108,280,,,,
8,C,8C2,528550,1979425,781,2,24/12/2013,3,98,6:32:36,6:34:45,6:45,50,640,,,,
8,C,8C2,528550,1979425,781,2,24/12/2013,4,83,6:39:44,6:42:45,6:52,346,180,,,,
8,C,8C2,528550,1979425,781,2,24/12/2013,5,102,7:24:35,7:27:39,7:38,20,900,,,,
8,A,8A3,527675,1978890,778,3,25/12/2013,1,82,6:30:27,6:35:09,6:42,70,700,,,,
8,A,8A3,527675,1978890,778,3,25/12/2013,2,145,6:39:05,6:40:04,6:49,134,800,,,,
8,A,8A3,527675,1978890,778,3,25/12/2013,3,142,6:43:15,6:28:07,6:58,112,900,,,,
8,B,8B3,527910,1979081,787,3,25/12/2013,1,81,6:29:32,6:31:14,6:43,94,800,,,,
8,B,8B3,527910,1979081,787,3,25/12/2013,2,82,6:32:13,6:34:13,6:49,66,500,,,,
8,B,8B3,527910,1979081,787,3,25/12/2013,3,145,6:39:43,6:43:17,6:52,136,500,,,,
8,B,8B3,527910,1979081,787,3,25/12/2013,4,142,6:41:53,6:42:05,6:57,115,400,,,,
8,B,8B3,527910,1979081,787,3,25/12/2013,5,84,6:44:38,6:45:28,7:03,34,600,,,,
8,B,8B3,527910,1979081,787,3,25/12/2013,6,,7:00:05,,7:10,44,900,,,,
8,C,8C3,528550,1979425,781,3,25/12/2013,1,82,6:29:05,6:35:55,6:50,98,400,,,,
8,C,8C3,528550,1979425,781,3,25/12/2013,2,81,6:40:30,6:45:15,6:57,140,700,,,,
8,C,8C3,528550,1979425,781,3,25/12/2013,3,98,6:43:11,6:47:50,7:05,40,600,,,,
8,A,8A4,527675,1978890,778,4,26/12/2013,1,142,6:18:39,6:24:41,6:30,120,900,,,,
8,A,8A4,527675,1978890,778,4,26/12/2013,2,143,6:25:21,6:29:12,6:34,196,1000,,,,
8,A,8A4,527675,1978890,778,4,26/12/2013,3,145,6:28:45,6:27:19,6:37,150,700,,,,
8,A,8A4,527675,1978890,778,4,26/12/2013,4,81,6:35:45,6:35:42,6:39,90,1200,,,,
8,A,8A4,527675,1978890,778,4,26/12/2013,5,144,6:42:25,6:32:15,6:57,270,90,,,,
8,B,8B4,527910,1979081,787,4,26/12/2013,1,142,6:18:18,6:20:22,6:36,112,800,,,,
8,B,8B4,527910,1979081,787,4,26/12/2013,2,145,6:25:31,6:27:25,6:40,142,300,,,,
8,B,8B4,527910,1979081,787,4,26/12/2013,3,,6:33:02,,6:35,72,600,,,,
8,B,8B4,527910,1979081,787,4,26/12/2013,4,unident,6:35:38,6:37:56,6:47,64,500,,,,
8,C,8C4,528550,1979425,781,4,26/12/2013,1,81,6:22:55,6:27:52,6:42,134,500,,,,
8,C,8C4,528550,1979425,781,4,26/12/2013,2,98,6:38:23,6:42:34,6:48,48,480,,,,
8,C,8C4,528550,1979425,781,4,26/12/2013,3,82,7:20:15,7:23:20,7:52,84,420,,,,
9,A,9A1,529597,1978677,731,1,27/12/2013,1,101,6:38:12,6:39:23,6:55,30,700,,,,
9,B,9B1,530094,1978840,710,1,27/12/2013,1,101,6:37:37,6:38:25,6:49,355,500,,,,
9,C,9C1,530375,1979299,709,1,27/12/2013,1,101,6:34:32,6:39:25,6:52,344,510,,,,
9,A,9A2,529597,1978677,731,2,28/12/2013,1,81,6:17:16,6:18:40,6:33,270,400,,,,
9,A,9A2,529597,1978677,731,2,28/12/2013,2,5,6:32:08,6:34:35,6:37,240,600,,,,
9,A,9A2,529597,1978677,731,2,28/12/2013,3,141,6:36:02,6:37:41,6:49,100,900,,,,
9,A,9A2,529597,1978677,731,2,28/12/2013,4,101,6:53:26,6:55:09,7:08,40,800,,,,
9,A,9A2,529597,1978677,731,2,28/12/2013,5,82,7:10:15,7:11:52,7:18,330,900,,,,
9,B,9B2,530094,1978840,710,2,28/12/2013,1,141,6:29:52,6:33:48,6:41,125,800,,,,
9,B,9B2,530094,1978840,710,2,28/12/2013,2,79,6:30:47,6:35:38,6:47,93,400,,,,
9,B,9B2,530094,1978840,710,2,28/12/2013,3,80,6:50:49,6:55:43,7:02,61,800,,,,
9,B,9B2,530094,1978840,710,2,28/12/2013,4,,6:58:43,,7:10,5,500,,,,
9,C,9C2,530375,1979299,709,2,28/12/2013,1,79,6:29:21,6:33:07,6:45,120,610,,,,
9,C,9C2,530375,1979299,709,2,28/12/2013,2,80,6:49:22,6:52:00,7:02,44,400,,,,
9,C,9C2,530375,1979299,709,2,28/12/2013,3,107,7:04:26,7:06:03,7:12,16,700,,,,
9,A,9A3,529597,1978677,731,3,29/12/2013,1,5,6:08:59,6:10:17,6:28,230,600,,,,
9,A,9A3,529597,1978677,731,3,29/12/2013,2,81,6:14:56,6:15:34,6:36,260,600,,,,
9,A,9A3,529597,1978677,731,3,29/12/2013,3,82,6:38:47,6:40:11,6:54,342,900,,,,
9,A,9A3,529597,1978677,731,3,29/12/2013,4,10,6:56:51,6:58:18,7:05,120,800,,,,
9,B,9B3,530094,1978840,710,3,29/12/2013,1,80,6:40:40,6:46:29,7:02,48,900,,,,
9,C,9C3,530375,1979299,709,3,29/12/2013,1,79,6:31:55,6:35:16,6:57,110,700,,,,
9,C,9C3,530375,1979299,709,3,29/12/2013,2,101,6:37:22,6:45:07,7:03,350,600,,,,
9,A,9A4,529597,1978677,731,4,30/12/2013,1,79,6:17:03,6:19:21,6:26,86,900,,,,
9,A,9A4,529597,1978677,731,4,30/12/2013,2,unident,6:19:54,6:21:17,6:33,64,400,,,,
9,A,9A4,529597,1978677,731,4,30/12/2013,3,10,6:25:35,6:26:48,6:36,156,800,,,,
9,A,9A4,529597,1978677,731,4,30/12/2013,4,140,6:30:11,6:31:28,6:38,220,700,,,,
9,A,9A4,529597,1978677,731,4,30/12/2013,5,5,6:38:13,6:39:25,6:47,240,800,,,,
9,A,9A4,529597,1978677,731,4,30/12/2013,6,82,6:44:26,6:45:38,6:58,320,900,,,,
9,A,9A4,529597,1978677,731,4,30/12/2013,7,141,6:49:43,6:51:21,7:37,75,1100,,,,
9,B,9B4,530094,1978840,710,4,30/12/2013,1,79,6:17:19,6:18:27,6:33,78,500,,,,
9,B,9B4,530094,1978840,710,4,30/12/2013,2,,6:23:57,,6:25,156,1000,,,,
9,B,9B4,530094,1978840,710,4,30/12/2013,3,141,6:34:16,6:40:33,6:57,116,800,,,,
9,B,9B4,530094,1978840,710,4,30/12/2013,4,101,7:18:15,7:19:08,7:31,10,550,,,,
9,C,9C4,530375,1979299,709,4,30/12/2013,1,79,6:14:30,6:19:23,6:36,104,580,,,,
9,C,9C4,530375,1979299,709,4,30/12/2013,2,141,6:37:32,6:38:56,6:54,170,500,,,,
9,C,9C4,530375,1979299,709,4,30/12/2013,3,101,7:00:50,7:16:56,7:32,19,600,,,,
10,A,10A1,532048,1978505,804,1,31/12/2013,1,66,6:57:22,6:58:41,7:15,120,1200,,,,
10,B,10B1,532060,1979151,795,1,31/12/2013,1,73,6:49:05,6:53:41,7:20,30,700,,,,
10,B,10B1,532060,1979151,795,1,31/12/2013,2,71,7:47:15,7:52:23,7:23,140,200,,,,
10,C,10C1,532658,1979399,862,1,31/12/2013,1,73,6:57:45,6:51:55,7:08,36,520,,,,
10,C,10C1,532658,1979399,862,1,31/12/2013,2,11,7:51:11,7:57:06,8:20,322,400,,,,
10,A,10A2,532048,1978505,804,2,01/01/2014,1,75,6:24:48,6:26:35,6:36,170,800,,,,
10,A,10A2,532048,1978505,804,2,01/01/2014,2,76,6:33:26,6:34:18,6:44,220,700,,,,
10,A,10A2,532048,1978505,804,2,01/01/2014,3,77,6:47:25,6:48:51,6:05,140,900,,,,
10,A,10A2,532048,1978505,804,2,01/01/2014,4,65,7:21:04,7:22:27,7:35,190,1100,,,,
10,B,10B2,532060,1979151,795,2,01/01/2014,1,73,6:24:17,6:25:32,6:37,33,800,,,,
10,B,10B2,532060,1979151,795,2,01/01/2014,2,78,6:27:16,6:34:10,6:46,270,600,,,,
10,C,10C2,532658,1979399,862,2,01/01/2014,1,78,6:27:33,6:30:00,6:45,280,900,,,,
10,C,10C2,532658,1979399,862,2,01/01/2014,2,74,6:44:07,6:50:16,6:57,120,800,,,,
10,A,10A3,532048,1978505,804,3,02/01/2014,1,,6:12:47,,6:18,20,650,,,,
10,A,10A3,532048,1978505,804,3,02/01/2014,2,75,6:15:19,6:16:22,6:34,180,500,,,,
10,A,10A3,532048,1978505,804,3,02/01/2014,3,141,6:18:08,6:19:37,6:27,260,600,,,,
10,A,10A3,532048,1978505,804,3,02/01/2014,4,72,6:31:49,6:32:34,6:42,280,700,,,,
10,A,10A3,532048,1978505,804,3,02/01/2014,5,76,6:33:27,6:33:50,6:43,200,800,,,,
10,A,10A3,532048,1978505,804,3,02/01/2014,6,66,6:38:02,6:38:32,6:52,140,500,,,,
10,A,10A3,532048,1978505,804,3,02/01/2014,7,74,6:04:22,6:48:41,7:08,85,900,,,,
10,A,10A3,532048,1978505,804,3,02/01/2014,8,70,6:48:25,6:58:20,7:37,320,600,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,1,78,6:11:51,6:15:09,6:33,168,200,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,2,141,6:15:24,6:16:50,6:33,248,1500,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,3,unident,6:17:00,6:18:14,6:28,286,550,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,4,106,6:22:11,6:25:55,6:37,27,1500,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,5,11,6:49:30,6:52:05,7:05,345,600,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,6,73,6:32:32,6:34:36,6:47,33,900,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,7,76,6:39:08,6:40:35,6:45,205,1500,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,8,80,6:43:04,6:44:57,6:54,293,1500,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,9,unident,6:47:05,6:48:26,7:11,286,600,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,10,71,6:54:09,6:58:03,7:34,218,100,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,11,unident,7:03:18,7:05:34,7:24,318,500,,,,
10,B,10B3,532060,1979151,795,3,02/01/2014,12,,7:07:38,,,296,600,,,,
10,C,10C3,532658,1979399,862,3,02/01/2014,1,78,6:11:21,6:35:00,6:34,262,900,,,,
10,C,10C3,532658,1979399,862,3,02/01/2014,2,73,6:23:08,6:31:27,6:48,30,400,,,,
10,C,10C3,532658,1979399,862,3,02/01/2014,3,80,6:47:52,6:50:55,7:08,283,1500,,,,
10,C,10C3,532658,1979399,862,3,02/01/2014,4,71,6:59:25,7:02:20,7:15,200,600,,,,
10,C,10C3,532658,1979399,862,3,02/01/2014,5,unident,7:16:55,7:18:05,7:56,246,900,,,,
10,A,10A4,532048,1978505,804,4,03/01/2014,1,unident,6:14:02,6:15:13,6:24,150,600,,,,
10,A,10A4,532048,1978505,804,4,03/01/2014,2,72,6:18:04,6:19:15,6:26,260,650,,,,
10,A,10A4,532048,1978505,804,4,03/01/2014,3,76,6:29:49,6:22:38,6:29,210,800,,,,
10,A,10A4,532048,1978505,804,4,03/01/2014,4,70,6:24:15,6:25:09,6:32,320,700,,,,
10,A,10A4,532048,1978505,804,4,03/01/2014,5,141,6:27:34,6:27:54,6:37,280,800,,,,
10,A,10A4,532048,1978505,804,4,03/01/2014,6,75,6:29:18,6:30:23,6:34,170,600,,,,
10,A,10A4,532048,1978505,804,4,03/01/2014,7,65,6:32:06,6:33:55,6:49,190,1100,,,,
10,A,10A4,532048,1978505,804,4,03/01/2014,8,unident,6:40:32,6:41:52,7:00,30,700,,,,
10,B,10B4,532060,1979151,795,4,03/01/2014,1,78,6:14:32,6:16:42,6:34,317,600,,,,
10,B,10B4,532060,1979151,795,4,03/01/2014,2,70,6:19:19,6:19:39,6:36,277,700,,,,
10,B,10B4,532060,1979151,795,4,03/01/2014,3,141,6:20:52,6:21:54,6:28,252,1300,,,,
10,B,10B4,532060,1979151,795,4,03/01/2014,4,72,6:24:39,6:26:08,6:33,222,600,,,,
10,B,10B4,532060,1979151,795,4,03/01/2014,5,157,6:34:11,6:34:30,6:41,33,900,,,,
10,B,10B4,532060,1979151,795,4,03/01/2014,6,unident,7:00:02,7:12:00,7:19,303,600,,,,
10,B,10B4,532060,1979151,795,4,03/01/2014,7,80,6:39:01,6:41:43,6:48,300,1000,,,,
10,B,10B4,532060,1979151,795,4,03/01/2014,8,unident,6:42:53,6:43:12,6:54,281,450,,,,
10,B,10B4,532060,1979151,795,4,03/01/2014,9,106,6:44:58,6:45:08,7:08,24,1500,,,,
10,C,10C4,532658,1979399,862,4,03/01/2014,1,70,06:20:30,06:25:46,6:48,260,800,,,,
