Array,Listening post,Listening post ID,Easting,Northing,Elevation(m),repeat,Date,Groups,Group ID,time start male,timestart  female,time end,bearing,distance (m),NOTE: yellow highlight=no female heard,,,
10,C,10C4,532658,1979399,862,4,03/01/2014,2,157,6:27:34,6:37:15,6:15,318,500,,,,
10,C,10C4,532658,1979399,862,4,03/01/2014,3,73,6:55:37,6:58:31,7:03,32,500,,,,
10,C,10C4,532658,1979399,862,4,03/01/2014,4,106,7:06:17,7:08:00,7:12,0,1000,,,,
11,A,11A1,533752,1977300,797,1,04/01/2014,0,,,,,,,,,,
11,B,11B1,533588,1977838,738,1,04/01/2014,0,,,,,,,,,,
11,C,11C1,533826,1978251,835,1,04/01/2014,0,,,,,,,,,,
11,A,11A2,533752,1977300,797,2,05/01/2014,1,69,06:23:37,6:25:09,6:41,330,1100,,,,
11,A,11A2,533752,1977300,797,2,05/01/2014,2,77,6:37:49,6:40:04,6:55,290,900,,,,
11,B,11B2,533588,1977838,738,2,05/01/2014,1,69,6:26:35,6:28:28,6:36,320,500,,,,
11,B,11B2,533588,1977838,738,2,05/01/2014,2,77,6:39:45,6:40:18,6:55,256,900,,,,
11,C,11C2,533826,1978251,835,2,05/01/2014,0,,,,,,,,,,
11,A,11A3,533752,1977300,797,3,06/01/2014,1,68,6:19:05,6:21:11,6:35,310,1000,,,,
11,A,11A3,533752,1977300,797,3,06/01/2014,2,77,6:27:36,6:29:23,6:52,280,800,,,,
11,A,11A3,533752,1977300,797,3,06/01/2014,3,69,6:58:36,6:39:20,7:08,320,700,,,,
11,A,11A3,533752,1977300,797,3,06/01/2014,4,158,7:28:35,7:30:33,7:45,0,1200,,,,
11,B,11B3,533588,1977838,738,3,06/01/2014,1,67,6:25:38,6:26:22,6:50,90,500,,,,
11,B,11B3,533588,1977838,738,3,06/01/2014,2,77,6:27:17,6:31:18,6:47,254,500,,,,
11,B,11B3,533588,1977838,738,3,06/01/2014,3,69,6:54:16,6:58:32,7:04,315,500,,,,
11,C,11C3,533826,1978251,835,3,06/01/2014,1,68,6:15:30,6:28:50,6:46,226,600,,,,
11,C,11C3,533826,1978251,835,3,06/01/2014,2,67,6:25:46,6:32:30,6:49,110,500,,,,
11,C,11C3,533826,1978251,835,3,06/01/2014,3,69,6:56:21,7:00:28,7:05,278,400,,,,
11,A,11A4,533752,1977300,797,4,07/01/2014,1,77,6:17:45,6:19:21,6:47,290,900,,,,
11,B,11B4,533588,1977838,738,4,07/01/2014,1,77,6:22:42,6:27:01,6:44,240,850,,,,
11,B,11B4,533588,1977838,738,4,07/01/2014,2,,6:30:49,,,357,700,,,,
11,C,11C4,533826,1978251,835,4,07/01/2014,1,77,6:21:06,6:27:31,6:48,230,650,,,,
12,A,12A1,531805,1976727,744,1,08/01/2014,1,76,6:13:57,6:15:07,6:29,330,700,,,,
12,B,12B1,532133,1977092,717,1,08/01/2014,1,75,6:11:15,6:13:40,6:24,334,400,,,,
12,B,12B1,532133,1977092,717,1,08/01/2014,2,68,6:24:08,6:26:50,6:30,64,1500,,,,
12,B,12B1,532133,1977092,717,1,08/01/2014,3,,6:37:40,,,102,1000,,,,
12,B,12B1,532133,1977092,717,1,08/01/2014,4,,6:52:25,,,18,1000,,,,
12,C,12C1,532452,1977500,737,1,08/01/2014,1,75,6:11:36,6:15:55,6:25,294,500,,,,
12,C,12C1,532452,1977500,737,1,08/01/2014,2,68,6:37:16,6:40:50,6:48,58,1000,,,,
12,A,12A2,531805,1976727,744,2,09/01/2014,1,76,6:32:32,6:34:38,6:44,340,800,,,,
12,B,12B2,532133,1977092,717,2,09/01/2014,1,76,6:36:35,6:40:38,6:45,294,800,,,,
12,C,12C2,532452,1977500,737,2,09/01/2014,0,,,,,,,,,,
12,A,12A3,531805,1976727,744,3,10/01/2014,1,76,6:16:25,6:20:34,6:38,310,800,,,,
12,A,12A3,531805,1976727,744,3,10/01/2014,2,129,6:45:05,6:45:32,6:58,250,1100,,,,
12,B,12B3,532133,1977092,717,3,10/01/2014,1,76,6:15:27,6:24:38,6:31,304,750,,,,
12,C,12C3,532452,1977500,737,3,10/01/2014,0,,,,,,,,,,
12,A,12A4,531805,1976727,744,4,11/01/2014,1,76,6:16:02,6:19:41,6:35,320,800,,,,
12,A,12A4,531805,1976727,744,4,11/01/2014,2,65,6:20:43,6:23:36,6:43,36,400,,,,
12,A,12A4,531805,1976727,744,4,11/01/2014,3,129,6:37:09,6:38:42,6:48,280,900,,,,
12,B,12B4,532133,1977092,717,4,11/01/2014,1,76,6:15:51,6:21:16,6:33,290,800,,,,
12,B,12B4,532133,1977092,717,4,11/01/2014,2,65,6:19:48,6:22:12,6:43,310,100,,,,
12,B,12B4,532133,1977092,717,4,11/01/2014,3,0,6:41:50,6:44:03,6:46,164,800,,,,
12,C,12C4,532452,1977500,737,4,11/01/2014,0,,,,,,,,,,
13,A,13A1,526425,1977200,919,1,23/01/2014,1,152,6:33:20,6:34:25,6:43,7,800,,,,
13,A,13A1,526425,1977200,919,1,23/01/2014,2,139,6:36:13,6:36:49,6:48,50,700,,,,
13,A,13A1,526425,1977200,919,1,23/01/2014,3,138,6:40:49,6:41:28,6:45,270,800,,,,
13,A,13A1,526425,1977200,919,1,23/01/2014,4,153,6:44:38,6:45:06,6:58,350,600,,,,
13,A,13A1,526425,1977200,919,1,23/01/2014,5,154,7:08:33,7:11:53,7:18,22,500,,,,
13,A,13A1,526425,1977200,919,1,23/01/2014,6,64,7:22:19,7:22:17,7:38,258,400,,,,
13,B,13B1,525968,1976756,860,1,23/01/2014,1,,6:22:59,,6:30,60,1000,,,,
13,B,13B1,525968,1976756,860,1,23/01/2014,2,139,6:35:31,6:39:48,6:57,40,900,,,,
13,B,13B1,525968,1976756,860,1,23/01/2014,3,64,7:18:04,7:20:29,7:38,306,500,,,,
13,B,13B1,525968,1976756,860,1,23/01/2014,4,,7:20:22,,7:35,70,1500,,,,
13,C,13C1,526107,1976415,937,1,23/01/2014,1,139,6:35:40,6:40:37,6:52,22,1000,,,,
13,C,13C1,526107,1976415,937,1,23/01/2014,2,138,6:48:55,6:54:06,7:18,354,500,,,,
13,C,13C1,526107,1976415,937,1,23/01/2014,3,64,7:24:11,7:26:16,7:42,312,400,,,,
13,A,13A2,526425,1977200,919,2,24/01/2014,1,139,6:21:10,6:32:48,6:36,60,800,,,,
13,A,13A2,526425,1977200,919,2,24/01/2014,2,138,6:23:24,6:25:49,6:39,280,600,,,,
13,A,13A2,526425,1977200,919,2,24/01/2014,3,64,6:30:50,6:35:59,6:57,250,900,,,,
13,B,13B2,525968,1976756,860,2,24/01/2014,1,138,6:21:57,6:24:37,6:38,0,300,,,,
13,B,13B2,525968,1976756,860,2,24/01/2014,2,63,6:56:59,6:57:40,7:15,248,600,,,,
13,C,13C2,526107,1976415,937,2,24/01/2014,1,136,6:14:45,6:22:30,6:34,154,400,,,,
13,C,13C2,526107,1976415,937,2,24/01/2014,2,138,6:23:20,6:25:05,6:37,0,600,,,,
13,C,13C2,526107,1976415,937,2,24/01/2014,3,137,6:28:00,6:30:40,6:41,80,700,,,,
13,C,13C2,526107,1976415,937,2,24/01/2014,4,155,6:32:15,6:35:41,6:50,200,800,,,,
13,C,13C2,526107,1976415,937,2,24/01/2014,5,,6:47:40,,6:53,100,1000,,,,
13,C,13C2,526107,1976415,937,2,24/01/2014,6,63,6:59:10,7:06:55,7:12,264,1200,,,,
13,A,13A3,526425,1977200,919,3,25/01/2014,1,138,6:17:07,6:20:03,6:35,286,600,,,,
13,A,13A3,526425,1977200,919,3,25/01/2014,2,139,6:20:38,6:22:18,6:38,22,700,,,,
13,A,13A3,526425,1977200,919,3,25/01/2014,3,137,6:28:23,6:28:55,6:46,170,800,,,,
13,A,13A3,526425,1977200,919,3,25/01/2014,4,154,6:35:12,6:35:48,6:50,7,800,,,,
13,A,13A3,526425,1977200,919,3,25/01/2014,5,64,6:36:28,6:37:19,6:59,250,800,,,,
13,B,13B3,525968,1976756,860,3,25/01/2014,1,138,6:16:24,6:19:17,6:37,350,400,,,,
13,B,13B3,525968,1976756,860,3,25/01/2014,2,154,6:27:51,6:29:58,6:44,10,800,,,,
13,B,13B3,525968,1976756,860,3,25/01/2014,3,63,6:30:58,6:32:19,6:49,227,1000,,,,
13,B,13B3,525968,1976756,860,3,25/01/2014,4,136,6:33:41,6:37:11,6:45,140,1000,,,,
13,B,13B3,525968,1976756,860,3,25/01/2014,5,unident,6:39:40,6:41:30,6:59,240,600,,,,
13,C,13C3,526107,1976415,937,3,25/01/2014,1,138,6:17:05,6:20:10,6:36,340,520,,,,
13,C,13C3,526107,1976415,937,3,25/01/2014,2,137,6:25:20,6:29:50,6:50,80,800,,,,
13,C,13C3,526107,1976415,937,3,25/01/2014,3,136,6:27:30,6:31:25,6:44,142,480,,,,
13,C,13C3,526107,1976415,937,3,25/01/2014,4,,6:55:33,,7:02,300,130,,,,
13,A,13A4,526425,1977200,919,4,26/01/2014,1,139,6:27:17,6:28:56,6:40,70,800,,,,
13,A,13A4,526425,1977200,919,4,26/01/2014,2,153,6:34:15,6:34:47,6:46,350,700,,,,
13,A,13A4,526425,1977200,919,4,26/01/2014,3,138,6:45:23,6:45:58,6:58,286,700,,,,
13,B,13B4,525968,1976756,860,4,26/01/2014,1,139,6:20:18,6:24:10,6:28,40,1500,,,,
13,B,13B4,525968,1976756,860,4,26/01/2014,2,63,6:42:35,6:49:17,6:52,232,600,,,,
13,C,13C4,526107,1976415,937,4,26/01/2014,1,137,6:16:30,6:20:35,6:31,60,900,,,,
13,C,13C4,526107,1976415,937,4,26/01/2014,2,136,6:23:15,6:27:05,6:41,134,500,,,,
13,C,13C4,526107,1976415,937,4,26/01/2014,3,138,6:43:20,6:48:09,6:56,330,600,,,,
14,A,14A1,525401,1974597,756,1,27/01/2014,1,61,6:26:17,6:27:45,6:35,230,600,,,,
14,A,14A1,525401,1974597,756,1,27/01/2014,2,8,6:28:55,6:29:32,6:40,100,900,,,,
14,B,14B1,525641,1975055,833,1,27/01/2014,1,62,6:22:25,6:33:46,6:43,92,700,,,,
14,C,14C1,525750,1975399,825,1,27/01/2014,1,62,6:24:25,6:28:50,6:42,100,700,,,,
14,A,14A2,525401,1974597,756,2,28/01/2014,1,61,6:24:36,6:27:29,6:39,220,700,,,,
14,A,14A2,525401,1974597,756,2,28/01/2014,2,8,6:26:31,6:28:11,6:45,100,800,,,,
14,B,14B2,525641,1975055,833,2,28/01/2014,1,62,6:22:26,6:03:24,6:37,98,700,,,,
14,B,14B2,525641,1975055,833,2,28/01/2014,2,136,6:35:33,6:44:32,6:53,48,1000,,,,
14,C,14C2,525750,1975399,825,2,28/01/2014,1,62,6:18:30,6:21:40,6:38,114,630,,,,
14,C,14C2,525750,1975399,825,2,28/01/2014,2,136,6:27:11,6:36:14,6:50,62,1000,,,,
14,A,14A3,525401,1974597,756,3,29/01/2014,1,61,6:20:58,6:29:28,6:49,240,500,,,,
14,A,14A3,525401,1974597,756,3,29/01/2014,2,8,6:26:31,6:28:11,6:45,100,800,,,,
14,B,14B3,525641,1975055,833,3,29/01/2014,1,60,6:18:32,6:23:22,6:34,58,300,,,,
14,B,14B3,525641,1975055,833,3,29/01/2014,2,,6:20:41,,6:30,280,500,,,,
14,B,14B3,525641,1975055,833,3,29/01/2014,3,,6:30:01,,6:42,30,1300,,,,
14,B,14B3,525641,1975055,833,3,29/01/2014,4,61,6:25:30,6:33:58,6:39,230,1000,,,,
14,C,14C3,525750,1975399,825,3,29/01/2014,1,,6:19:25,,6:38,140,710,,,,
14,C,14C3,525750,1975399,825,3,29/01/2014,2,,6:39:45,,6:55,60,1100,,,,
14,A,14A4,525401,1974597,756,4,30/01/2014,1,59,6:13:13,6:19:40,6:28,340,800,,,,
14,A,14A4,525401,1974597,756,4,30/01/2014,2,61,6:22:01,6:25:26,6:50,230,800,,,,
14,B,14B4,525641,1975055,833,4,30/01/2014,1,59,6:13:00,6:17:12,6:26,348,200,,,,
14,B,14B4,525641,1975055,833,4,30/01/2014,2,61,6:18:22,6:19:09,6:32,310,1500,,,,
14,B,14B4,525641,1975055,833,4,30/01/2014,3,155,6:18:22,6:30:46,6:34,230,600,,,,
14,B,14B4,525641,1975055,833,4,30/01/2014,4,,6:37:19,,6:49,188,1000,,,,
14,C,14C4,525750,1975399,825,4,30/01/2014,1,,6:14:24,6:21:29,6:34,64,1000,,,,
14,C,14C4,525750,1975399,825,4,30/01/2014,2,,6:27:29,,7:14,240,600,,,,
15,A,15A1,527428,1974474,943,1,31/01/2014,1,58,6:18:19,6:18:35,6:53,70,1000,,,,
15,B,15B1,527599,1974947,982,1,31/01/2014,1,55,6:11:12,6:13:02,6:21,53,1500,,,,
15,B,15B1,527599,1974947,982,1,31/01/2014,2,,6:18:09,,6:30,112,1000,,,,
15,C,15C1,527667,1975399,1030,1,31/01/2014,1,,6:03:50,,7:37,24,600,,,,
15,A,15A2,527428,1974474,943,2,01/02/2014,1,56,6:14:15,6:16:41,6:30,282,800,,,,
15,A,15A2,527428,1974474,943,2,01/02/2014,2,62,6:20:25,6:20:49,6:32,310,800,,,,
15,A,15A2,527428,1974474,943,2,01/02/2014,3,57,6:21:23,6:24:38,6:35,6,800,,,,
15,A,15A2,527428,1974474,943,2,01/02/2014,4,58,6:37:11,6:39:44,6:57,60,900,,,,
15,B,15B2,527599,1974947,982,2,01/02/2014,1,62,6:09:13,6:13:09,6:25,281,1000,,,,
15,B,15B2,527599,1974947,982,2,01/02/2014,2,57,6:15:27,6:23:12,6:35,336,500,,,,
15,B,15B2,527599,1974947,982,2,01/02/2014,3,56,6:14:02,6:17:20,6:27,232,1500,,,,
15,B,15B2,527599,1974947,982,2,01/02/2014,4,135,6:41:33,6:44:14,6:59,26,700,,,,
15,B,15B2,527599,1974947,982,2,01/02/2014,5,8,6:43:05,6:55:02,7:00,251,2000,,,,
15,C,15C2,527667,1975399,1030,2,01/02/2014,1,62,6:07:40,6:11:20,6:21,280,700,,,,
15,C,15C2,527667,1975399,1030,2,01/02/2014,2,unident,6:09:00,6:14:05,6:30,300,600,,,,
15,C,15C2,527667,1975399,1030,2,01/02/2014,3,134,6:23:45,6:25:25,6:41,0,800,,,,
15,C,15C2,527667,1975399,1030,2,01/02/2014,4,135,6:37:42,6:42:55,7:00,10,300,,,,
15,A,15A3,527428,1974474,943,3,02/02/2014,1,57,6:16:57,6:18:23,6:27,10,900,,,,
15,A,15A3,527428,1974474,943,3,02/02/2014,2,56,6:21:43,6:21:12,6:35,280,900,,,,
15,A,15A3,527428,1974474,943,3,02/02/2014,3,62,6:33:25,6:33:42,7:05,320,800,,,,
15,B,15B3,527599,1974947,982,3,02/02/2014,1,57,6:15:25,6:17:57,6:30,300,1500,,,,
15,B,15B3,527599,1974947,982,3,02/02/2014,2,56,6:27:40,6:34:19,6:49,260,1500,,,,
15,C,15C3,527667,1975399,1030,3,02/02/2014,1,134,6:08:52,6:16:18,6:40,0,1000,,,,
15,C,15C3,527667,1975399,1030,3,02/02/2014,2,57,6:17:14,6:22:27,6:54,264,1500,,,,
15,C,15C3,527667,1975399,1030,3,02/02/2014,3,unident,6:23:00,6:27:45,6:40,325,500,,,,
15,C,15C3,527667,1975399,1030,3,02/02/2014,4,135,6:41:50,6:44:19,7:01,4,800,,,,
15,A,15A4,527428,1974474,943,4,03/02/2014,1,58,5:58:13,6:11:38,6:18,60,800,,,,
15,A,15A4,527428,1974474,943,4,03/02/2014,2,21,6:02:18,6:04:53,6:29,123,700,,,,
15,A,15A4,527428,1974474,943,4,03/02/2014,3,56,6:21:01,6:24:48,6:37,280,900,,,,
15,B,15B4,527599,1974947,982,4,03/02/2014,1,58,5:58:30,6:08:19,6:20,113,900,,,,
15,B,15B4,527599,1974947,982,4,03/02/2014,2,55,6:13:14,6:15:42,6:25,60,1500,,,,
15,B,15B4,527599,1974947,982,4,03/02/2014,3,56,6:24:38,6:28:36,6:32,259,1500,,,,
15,B,15B4,527599,1974947,982,4,03/02/2014,4,125,6:28:04,6:29:56,6:39,86,2000,,,,
15,C,15C4,527667,1975399,1030,4,03/02/2014,1,55,6:00:35,6:07:30,6:24,82,800,,,,
15,C,15C4,527667,1975399,1030,4,03/02/2014,2,57,6:10:14,6:14:56,6:33,280,700,,,,
15,C,15C4,527667,1975399,1030,4,03/02/2014,3,134,6:12:39,6:17:55,6:18,14,1000,,,,
16,A,16A1,529347,1974940,914,1,04/02/2014,1,125,6:15:52,6:18:10,6:36,60,800,,,,
16,A,16A1,529347,1974940,914,1,04/02/2014,2,149,6:20:05,6:21:18,6:34,340,900,,,,
16,A,16A1,529347,1974940,914,1,04/02/2014,3,55,6:28:59,6:28:23,6:34,300,800,,,,
16,A,16A1,529347,1974940,914,1,04/02/2014,4,148,6:30:42,6:30:07,7:08,18,800,,,,
16,B,16B1,529578,1975318,806,1,04/02/2014,1,148,6:15:52,6:18:38,6:36,14,500,,,,
16,B,16B1,529578,1975318,806,1,04/02/2014,2,149,6:17:45,6:22:13,6:35,315,400,,,,
16,B,16B1,529578,1975318,806,1,04/02/2014,3,,6:27:52,,6:34,284,1000,,,,
16,B,16B1,529578,1975318,806,1,04/02/2014,4,131,6:32:57,6:33:59,6:42,73,900,,,,
16,B,16B1,529578,1975318,806,1,04/02/2014,5,unident,6:34:02,6:35:58,7:01,356,1000,,,,
16,B,16B1,529578,1975318,806,1,04/02/2014,6,129,7:00:01,7:07:32,7:20,37,2000,,,,
16,C,16C1,530145,1975419,763,1,04/02/2014,1,53,6:13:25,6:17:10,6:28,100,650,,,,
16,C,16C1,530145,1975419,763,1,04/02/2014,2,132,6:20:40,6:22:00,6:54,0,600,,,,
16,C,16C1,530145,1975419,763,1,04/02/2014,3,125,6:24:35,6:27:30,6:45,220,160,,,,
16,A,16A2,529347,1974940,914,2,05/02/2014,1,148,6:07:43,6:11:04,6:30,20,800,,,,
16,A,16A2,529347,1974940,914,2,05/02/2014,2,125,6:18:38,6:22:35,6:39,63,800,,,,
16,B,16B2,529578,1975318,806,2,05/02/2014,1,148,6:04:42,6:12:32,6:24,354,600,,,,
16,B,16B2,529578,1975318,806,2,05/02/2014,2,133,6:10:00,6:14:05,6:25,25,800,,,,
16,B,16B2,529578,1975318,806,2,05/02/2014,3,132,6:23:12,6:26:12,6:39,44,800,,,,
16,B,16B2,529578,1975318,806,2,05/02/2014,4,131,6:43:12,6:43:28,6:52,73,2000,,,,
16,C,16C2,530145,1975419,763,2,05/02/2014,1,53,5:57:08,6:05:15,6:20,100,600,,,,
16,C,16C2,530145,1975419,763,2,05/02/2014,2,133,6:07:45,6:11:20,6:28,340,500,,,,
16,C,16C2,530145,1975419,763,2,05/02/2014,3,132,6:14:40,6:17:51,6:26,10,700,,,,
16,C,16C2,530145,1975419,763,2,05/02/2014,4,54,6:21:57,6:25:52,6:32,120,800,,,,
16,C,16C2,530145,1975419,763,2,05/02/2014,5,131,6:39:25,6:43:10,6:35,70,650,,,,
16,A,16A3,529347,1974940,914,3,06/02/2014,1,unident,6:07:32,6:10:34,6:25,60,900,,,,
16,A,16A3,529347,1974940,914,3,06/02/2014,2,149,6:12:30,6:12:27,6:32,340,800,,,,
16,A,16A3,529347,1974940,914,3,06/02/2014,3,133,6:18:57,6:18:07,6:38,18,800,,,,
16,B,16B3,529578,1975318,806,3,06/02/2014,1,148,6:05:32,6:10:31,6:24,355,600,,,,
16,B,16B3,529578,1975318,806,3,06/02/2014,2,unident,6:10:30,6:13:40,6:24,8,800,,,,
16,B,16B3,529578,1975318,806,3,06/02/2014,3,149,6:14:00,6:14:39,6:23,295,500,,,,
16,B,16B3,529578,1975318,806,3,06/02/2014,4,133,6:18:50,6:23:50,6:36,24,500,,,,
16,B,16B3,529578,1975318,806,3,06/02/2014,5,unident,6:20:02,6:25:08,6:35,356,1000,,,,
16,B,16B3,529578,1975318,806,3,06/02/2014,6,37,6:34:40,6:38:19,6:50,62,2000,,,,
16,C,16C3,530145,1975419,763,3,06/02/2014,1,unident,5:56:34,6:03:15,6:20,100,620,,,,
16,C,16C3,530145,1975419,763,3,06/02/2014,2,148,6:07:41,6:10:51,6:35,340,460,,,,
16,C,16C3,530145,1975419,763,3,06/02/2014,3,132,6:13:55,6:15:30,6:27,0,500,,,,
16,C,16C3,530145,1975419,763,3,06/02/2014,4,54,6:22:05,6:33:45,6:52,115,750,,,,
16,A,16A4,529347,1974940,914,4,07/02/2014,1,148,6:11:02,6:13:44,6:29,18,800,,,,
16,A,16A4,529347,1974940,914,4,07/02/2014,2,149,6:16:36,6:17:40,6:36,336,700,,,,
16,A,16A4,529347,1974940,914,4,07/02/2014,3,unident,6:20:23,6:22:54,6:35,60,800,,,,
16,A,16A4,529347,1974940,914,4,07/02/2014,4,55,6:22:53,6:22:38,6:44,300,800,,,,
16,B,16B4,529578,1975318,806,4,07/02/2014,1,133,6:09:28,6:14:11,6:24,26,600,,,,
16,B,16B4,529578,1975318,806,4,07/02/2014,2,149,6:13:36,6:17:54,6:39,293,600,,,,
16,B,16B4,529578,1975318,806,4,07/02/2014,3,148,6:15:27,6:16:55,6:26,10,1000,,,,
16,B,16B4,529578,1975318,806,4,07/02/2014,4,125,6:31:52,6:35:59,6:44,74,500,,,,
16,C,16C4,530145,1975419,763,4,07/02/2014,1,53,6:00:26,6:03:39,6:16,110,600,,,,
16,C,16C4,530145,1975419,763,4,07/02/2014,2,133,6:08:31,6:13:35,6:23,0,510,,,,
16,C,16C4,530145,1975419,763,4,07/02/2014,3,132,6:14:01,6:20:50,6:25,20,620,,,,
16,C,16C4,530145,1975419,763,4,07/02/2014,4,125,6:27:10,6:33:20,6:44,236,120,,,,
17,A,17A1,529530,1976501,814,1,08/02/2014,1,130,6:06:48,6:18:39,6:39,272,500,,,,
17,A,17A1,529530,1976501,814,1,08/02/2014,2,128,6:09:44,6:10:33,6:37,30,800,,,,
17,A,17A1,529530,1976501,814,1,08/02/2014,3,133,6:12:47,6:13:18,6:27,140,800,,,,
17,A,17A1,529530,1976501,814,1,08/02/2014,4,149,6:15:43,6:15:07,6:35,200,900,,,,
17,A,17A1,529530,1976501,814,1,08/02/2014,5,129,6:23:32,6:23:52,6:42,80,1000,,,,
17,B,17B1,529875,1976870,777,1,08/02/2014,1,133,6:05:30,6:15:25,6:35,170,900,,,,
17,B,17B1,529875,1976870,777,1,08/02/2014,2,128,6:09:30,6:14:38,6:50,340,500,,,,
